���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:2
Write queue:3
[0;31mE (1603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (1993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:4
[0;31mE (2103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (2603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (2993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (3103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (3603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (3993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (4103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (4573) task_wdt: esp_task_wdt_reset(783): task not found[0m
