��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (7603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (7853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (7993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (8103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (8353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (8603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (8853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:7
Write queue:8
[0;31mE (9103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:9
[0;31mE (9353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:9
Write queue:1
[0;31mE (9603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (9853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:2
Write queue:3
[0;31mE (10103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:4
[0;31mE (10353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10413) task_wdt: esp_task_wdt_reset(783): task not found[0m
